# This file is a human readable description the unitand flow testcases
# It has 2 columns, regexp and free text
# The last matched regexp is the line the test status reporting will show
#
#RestNameRE   Free text single line

# Blank fallback
.*            A unit test

# Existence tests
^0-1conv0      Existence tests for 1 conv2D layer with 1x1 filter and 1x1 image. It multiplies 2 * 3 = 6.

neg           Negative test

0-1conv_tile  Single Conv2D layer with a large image
0-10conv_relu Resnet-line network with 10 Conv2D and Relu layer pairs

add           Two layer, BiasAdd followed by ResAdd

biasadd       Single BiasAdd layer

0-1mp         Single MaxPoll layer
0-1ap         Single AvgPoll layer

conv_pad      Single Conv2D layer that exercises padding


^[4-9]-       Full size networks

